codgr;libgr;sougr;libsougr;sougr ciqual correspondant;SAIN 5 opt;LIM3
1;pain et panification sèche;1;pain;pains;1.09879347507754;92.76458470888716
1;pain et panification sèche;2;biscottes et panification sèche;biscottes et pains grillés;0.662698003508475;86.9952638117409
1;pain et panification sèche;3;autres produits de panification;biscottes et pains grillés;0.662698003508475;86.9952638117409
2;céréales pour petit déjeuner;1;céréales sucrées, glacées ou au miel;céréales de petit-déjeuner;3.4787026800864;78.17403404485711
2;céréales pour petit déjeuner;2;céréales chocolatées;céréales de petit-déjeuner;3.4787026800864;78.17403404485711
2;céréales pour petit déjeuner;3;céréales aux fruits frais ou secs;céréales de petit-déjeuner;3.4787026800864;78.17403404485711
2;céréales pour petit déjeuner;4;autres céréales pour petit déjeuner;céréales de petit-déjeuner;3.4787026800864;78.17403404485711
3;pâtes;1;pâtes alimentaires;pâte, riz et céréales (761-770);2.07786249719062;99.16695442339667
3;pâtes;2;pâtes pour pâtisserie prêtes à l'emploi;Pâtes à tarte;0.464976875744934;83.3633836068496
4;riz et blé dur ou concassé;1;blé;pâte, riz et céréales (547,760,771);2.07786249719062;99.16695442339667
4;riz et blé dur ou concassé;2;riz;pâte, riz et céréales (750-754);2.07786249719062;99.16695442339667
5;autres céréales;99;autres céréales;pâte, riz et céréales (le reste);2.07786249719062;99.16695442339667
6;viennoiserie;99;viennoiserie;viennoiserie;1.26704654736866;76.74299051408471
7;biscuits sucrés ou salés et barres;1;biscuits sucrés;biscuits sucrés;0.626265288300859;63.181000928649
7;biscuits sucrés ou salés et barres;2;biscuits salés pour apéritif;biscuits apéritifs;0.6740039200038139;81.0828889273323
7;biscuits sucrés ou salés et barres;3;barres céréalières;barres céréalières;3.322821360600149;78.5270541489381
8;pâtisseries et gâteaux;1;gâteaux;gâteaux et pâtisseries;1.40238314909349;70.6986604923605
8;pâtisseries et gâteaux;2;pâtisseries et tartes;gâteaux et pâtisseries;1.40238314909349;70.6986604923605
8;pâtisseries et gâteaux;3;beignets, crêpes et gaufres;gâteaux et pâtisseries;1.40238314909349;70.6986604923605
9;lait;1;lait en bouteille ou en brique;laits de vaches liquides (non concentrés);6.23993138231057;96.23232770137147
9;lait;2;lait aromatisé;laits de vaches liquides (non concentrés);6.23993138231057;96.23232770137147
9;lait;3;lait concentré ou en poudre;laits de vache concentrés ou en poudre;5.74282900217301;71.6340845178714
9;lait;4;autre lait;laits autres que de vache;6.51634610829528;94.35886680314083
10;ultra-frais laitier;1;crème fraîche;crèmes et spécialités à base de crème;0.19705073332192;77.4438565163208
10;ultra-frais laitier;2;yaourts et assimilés;yaourts et spécialités laitières type yaourt;3.35617501902234;91.6181318341409
10;ultra-frais laitier;3;fromage blanc et petits suisses;fromages blancs;0.751184055967655;92.09166270218839
11;fromages;1;fromages affinés;fromages à pâte molle, fromages à pâte persillée, fromage à pâte pressée;2.31711577627729;72.62852336478011
11;fromages;2;fromages fondus;fromages fondus;1.08799407571971;77.0065940406283
11;fromages;3;fromages frais non affinés;autres fromages et spécialités;0.552020843986656;74.5083153425494
11;fromages;4;autres fromages ou fromage sans précision;autres fromages et spécialités;0.552020843986656;74.5083153425494
12;oeufs et dérivés;99;oeufs et dérivés;œufs cuits, œufs crus, omelettes et autres ovoproduits;6.90095611401668;90.97472550097352
13;beurre;99;beurre;beurres;1.4149893433178002;47.120804950414886
14;huile;99;huile;huiles et graisses végétales;0.088572435232495;76.01966547565979
15;margarine;99;margarine;margarine;1.52554021363463;69.9055837922517
16;autres graisses;99;autres graisses;autres graisses;1.07815588559106;58.118894531834606
17;viande;1;agneau;agneau et mouton;2.27046494847285;92.314456924828
17;viande;2;boeuf en pièces ou haché;bœuf et veau;3.71737784292734;95.03512905320707
17;viande;3;porc;porc;2.89957648315798;90.59055288053385
17;viande;4;veau;bœuf et veau;3.71737784292734;95.03512905320707
